,Name,Date of Birth,Position,Team
313,Josh Richardson,1993-09-15,Shooting Guard and Small Forward,Miami Heat
314,Justise Winslow,1996-03-26,Small Forward,Miami Heat
315,Goran Dragić,1986-05-06,Point Guard and Shooting Guard,Miami Heat
316,Dwyane Wade,1982-01-17,Shooting Guard and Point Guard,Miami Heat
317,Dion Waiters,1991-12-10,Shooting Guard,Miami Heat
318,Tyler Johnson,1992-05-07,Point Guard and Shooting Guard,Miami Heat
319,Rodney McGruder,1991-07-29,Shooting Guard,Miami Heat
320,Bam Adebayo,1997-07-18,Center and Power Forward,Miami Heat
321,Hassan Whiteside,1989-06-13,Center,Miami Heat
322,Kelly Olynyk,1991-04-19,Center and Power Forward,Miami Heat
323,Wayne Ellington,1987-11-29,Shooting Guard,Miami Heat
324,James Johnson,1987-02-20,Power Forward,Miami Heat
325,Derrick Jones Jr.,1997-02-15,Small Forward and Power Forward,Miami Heat
326,Duncan Robinson,1994-04-22,Shooting Guard and Small Forward,Miami Heat
327,Udonis Haslem,1980-06-09,Power Forward and Center,Miami Heat
328,Yante Maten,1996-08-14,Power Forward,Miami Heat
329,Ryan Anderson,1988-05-06,Power Forward and Center,Miami Heat
330,Emanuel Terry,1996-08-21,Power Forward,Miami Heat
331,Giannis Antetokounmpo,1994-12-06,Power Forward,Milwaukee Bucks
332,Khris Middleton,1991-08-12,Small Forward and Shooting Guard,Milwaukee Bucks
333,Eric Bledsoe,1989-12-09,Point Guard and Shooting Guard,Milwaukee Bucks
334,Brook Lopez,1988-04-01,Center,Milwaukee Bucks
335,Malcolm Brogdon,1992-12-11,Point Guard and Shooting Guard,Milwaukee Bucks
336,Nikola Mirotić,1991-02-11,Power Forward,Milwaukee Bucks
337,Pat Connaughton,1993-01-06,Shooting Guard,Milwaukee Bucks
338,George Hill,1986-05-04,Point Guard and Shooting Guard,Milwaukee Bucks
339,D.J. Wilson,1996-02-19,Power Forward,Milwaukee Bucks
340,Ersan İlyasova,1987-05-15,Power Forward,Milwaukee Bucks
341,Sterling Brown,1995-02-10,Shooting Guard and Small Forward,Milwaukee Bucks
342,Tony Snell,1991-11-10,Shooting Guard and Small Forward,Milwaukee Bucks
343,Tim Frazier,1990-11-01,Point Guard,Milwaukee Bucks
344,Donte DiVincenzo,1997-01-31,Shooting Guard,Milwaukee Bucks
345,John Henson,1990-12-28,Center and Power Forward,Milwaukee Bucks
346,Bonzie Colson,1996-01-12,Small Forward,Milwaukee Bucks
347,Thon Maker,1997-02-25,Center and Power Forward,Milwaukee Bucks
348,Pau Gasol,1980-07-06,Center and Power Forward,Milwaukee Bucks
349,Matthew Dellavedova,1990-09-08,Point Guard and Shooting Guard,Milwaukee Bucks
350,Isaiah Canaan,1991-05-21,Point Guard and Shooting Guard,Milwaukee Bucks
351,Jaylen Morris,1995-09-19,Shooting Guard,Milwaukee Bucks
352,Jason Smith,1986-03-02,Center and Power Forward,Milwaukee Bucks
353,Christian Wood,1995-09-27,Power Forward and Center,Milwaukee Bucks
354,Trevon Duval,1998-08-03,Point Guard,Milwaukee Bucks
355,Jimmy Butler,1989-09-14,Small Forward and Shooting Guard,Minnesota Timberwolves
356,Andrew Wiggins,1995-02-23,Small Forward and Power Forward,Minnesota Timberwolves
357,Robert Covington,1990-12-14,Small Forward,Minnesota Timberwolves
358,Karl-Anthony Towns,1995-11-15,Center,Minnesota Timberwolves
359,Jeff Teague,1988-06-10,Point Guard,Minnesota Timberwolves
360,Derrick Rose,1988-10-04,Point Guard,Minnesota Timberwolves
361,Taj Gibson,1985-06-24,Power Forward and Center,Minnesota Timberwolves
362,Dario Šarić,1994-04-08,Power Forward and Center,Minnesota Timberwolves
363,Josh Okogie,1998-09-01,Shooting Guard,Minnesota Timberwolves
364,Tyus Jones,1996-05-10,Point Guard,Minnesota Timberwolves
365,Jerryd Bayless,1988-08-20,Point Guard and Shooting Guard,Minnesota Timberwolves
366,Luol Deng,1985-04-16,Small Forward and Power Forward,Minnesota Timberwolves
367,Keita Bates-Diop,1996-01-23,Small Forward and Power Forward,Minnesota Timberwolves
368,Anthony Tolliver,1985-06-01,Power Forward and Small Forward,Minnesota Timberwolves
369,Cameron Reynolds,1995-02-07,Small Forward and Shooting Guard,Minnesota Timberwolves
370,Gorgui Dieng,1990-01-18,Center and Power Forward,Minnesota Timberwolves
371,Isaiah Canaan,1991-05-21,Point Guard and Shooting Guard,Minnesota Timberwolves
372,Mitch Creek,1992-04-27,Small Forward,Minnesota Timberwolves
373,C.J. Williams,1990-02-06,Shooting Guard,Minnesota Timberwolves
374,Jared Terrell,1995-02-10,Shooting Guard,Minnesota Timberwolves
375,James Nunnally,1990-07-14,Small Forward,Minnesota Timberwolves
376,Jrue Holiday,1990-06-12,Point Guard and Shooting Guard,New Orleans Pelicans
377,Anthony Davis,1993-03-11,Power Forward and Center,New Orleans Pelicans
378,Julius Randle,1994-11-29,Power Forward and Center,New Orleans Pelicans
379,Elfrid Payton,1994-02-22,Point Guard,New Orleans Pelicans
380,Nikola Mirotić,1991-02-11,Power Forward,New Orleans Pelicans
381,E'Twaun Moore,1989-02-25,Shooting Guard and Point Guard,New Orleans Pelicans
382,Darius Miller,1990-03-21,Small Forward,New Orleans Pelicans
383,Christian Wood,1995-09-27,Power Forward and Center,New Orleans Pelicans
384,Kenrich Williams,1994-12-02,Power Forward and Small Forward,New Orleans Pelicans
385,Solomon Hill,1991-03-18,Small Forward and Power Forward,New Orleans Pelicans
386,Tim Frazier,1990-11-01,Point Guard,New Orleans Pelicans
387,Frank Jackson,1998-05-04,Point Guard,New Orleans Pelicans
388,Ian Clark,1991-03-07,Shooting Guard,New Orleans Pelicans
389,Jahlil Okafor,1995-12-15,Center,New Orleans Pelicans
390,Wesley Johnson,1987-07-11,Small Forward and Shooting Guard,New Orleans Pelicans
391,Cheick Diallo,1996-09-13,Power Forward and Center,New Orleans Pelicans
392,Dairis Bertāns,1989-09-09,Shooting Guard,New Orleans Pelicans
393,Stanley Johnson,1996-05-29,Small Forward and Power Forward,New Orleans Pelicans
394,Jason Smith,1986-03-02,Center and Power Forward,New Orleans Pelicans
395,Andrew Harrison,1994-10-28,Point Guard,New Orleans Pelicans
396,Tim Hardaway Jr.,1992-03-16,Shooting Guard,New York Knicks
397,Kevin Knox,1999-08-11,Small Forward and Power Forward,New York Knicks
398,Dennis Smith Jr.,1997-11-25,Point Guard,New York Knicks
399,Damyean Dotson,1994-05-06,Shooting Guard,New York Knicks
400,Emmanuel Mudiay,1996-03-05,Point Guard,New York Knicks
401,Wesley Matthews,1986-10-14,Shooting Guard and Small Forward,New York Knicks
402,DeAndre Jordan,1988-07-21,Center,New York Knicks
403,Enes Freedom,1992-05-20,Center,New York Knicks
404,Noah Vonleh,1995-08-24,Power Forward and Center,New York Knicks
405,Allonzo Trier,1996-01-17,Shooting Guard,New York Knicks
406,Kadeem Allen,1993-01-15,Point Guard,New York Knicks
407,Frank Ntilikina,1998-07-28,Point Guard,New York Knicks
408,Trey Burke,1992-11-12,Point Guard,New York Knicks
409,Mario Hezonja,1995-02-25,Small Forward and Power Forward,New York Knicks
410,Mitchell Robinson,1998-04-01,Center,New York Knicks
411,Luke Kornet,1995-07-15,Center and Power Forward,New York Knicks
412,Lance Thomas,1988-04-24,Power Forward and Small Forward,New York Knicks
413,Billy Garrett,1994-10-16,Shooting Guard,New York Knicks
414,John Jenkins,1991-03-06,Shooting Guard,New York Knicks
415,Henry Ellenson,1997-01-13,Power Forward and Center,New York Knicks
416,Courtney Lee,1985-10-03,Shooting Guard,New York Knicks
417,Isaiah Hicks,1994-07-24,Power Forward,New York Knicks
418,Ron Baker,1993-03-30,Shooting Guard,New York Knicks
419,Paul George,1990-05-02,Small Forward and Shooting Guard,Oklahoma City Thunder
420,Russell Westbrook,1988-11-12,Point Guard,Oklahoma City Thunder
421,Steven Adams,1993-07-20,Center,Oklahoma City Thunder
422,Jerami Grant,1994-03-12,Power Forward and Small Forward,Oklahoma City Thunder
423,Dennis Schröder,1993-09-15,Point Guard and Shooting Guard,Oklahoma City Thunder
424,Terrance Ferguson,1998-05-17,Shooting Guard and Small Forward,Oklahoma City Thunder
425,Álex Abrines,1993-08-01,Shooting Guard,Oklahoma City Thunder
426,Markieff Morris,1989-09-02,Power Forward,Oklahoma City Thunder
427,Nerlens Noel,1994-04-10,Center and Power Forward,Oklahoma City Thunder
428,Patrick Patterson,1989-03-14,Power Forward,Oklahoma City Thunder
429,Raymond Felton,1984-06-26,Point Guard and Shooting Guard,Oklahoma City Thunder
430,Abdel Nader,1993-09-25,Small Forward,Oklahoma City Thunder
431,Hamidou Diallo,1998-07-31,Shooting Guard and Small Forward,Oklahoma City Thunder
432,Deonte Burton,1994-01-31,Small Forward and Shooting Guard,Oklahoma City Thunder
433,Timothé Luwawu-Cabarrot,1995-05-09,Small Forward,Oklahoma City Thunder
434,Tyler Davis,1997-05-22,Center,Oklahoma City Thunder
435,Jawun Evans,1996-07-26,Point Guard,Oklahoma City Thunder
436,Donte Grantham,1995-03-19,Small Forward,Oklahoma City Thunder
437,Aaron Gordon,1995-09-16,Power Forward and Small Forward,Orlando Magic
438,Evan Fournier,1992-10-29,Shooting Guard and Small Forward,Orlando Magic
439,Nikola Vučević,1990-10-24,Center,Orlando Magic
440,D.J. Augustin,1987-11-10,Point Guard,Orlando Magic
441,Jonathan Isaac,1997-10-03,Power Forward,Orlando Magic
442,Terrence Ross,1991-02-05,Shooting Guard and Small Forward,Orlando Magic
443,Jonathon Simmons,1989-09-14,Shooting Guard and Small Forward,Orlando Magic
444,Michael Carter-Williams,1991-10-10,Point Guard and Shooting Guard,Orlando Magic
445,Wes Iwundu,1994-12-20,Small Forward,Orlando Magic
446,Mo Bamba,1998-05-12,Center,Orlando Magic
447,Jerian Grant,1992-10-09,Point Guard and Shooting Guard,Orlando Magic
448,Isaiah Briscoe,1996-04-13,Point Guard,Orlando Magic
449,Khem Birch,1992-09-28,Center,Orlando Magic
450,Jarell Martin,1994-05-24,Power Forward,Orlando Magic
451,Amile Jefferson,1993-05-07,Power Forward,Orlando Magic
452,Melvin Frazier,1996-08-30,Shooting Guard,Orlando Magic
453,Troy Caupain,1995-11-29,Point Guard,Orlando Magic
454,Tobias Harris,1992-07-15,Power Forward and Small Forward,Philadelphia 76ers
455,Ben Simmons,1996-07-20,Point Guard,Philadelphia 76ers
456,Robert Covington,1990-12-14,Small Forward,Philadelphia 76ers
457,Joel Embiid,1994-03-16,Center,Philadelphia 76ers
458,Jimmy Butler,1989-09-14,Small Forward and Shooting Guard,Philadelphia 76ers
459,J.J. Redick,1984-06-24,Shooting Guard and Point Guard,Philadelphia 76ers
460,Dario Šarić,1994-04-08,Power Forward and Center,Philadelphia 76ers
461,Wilson Chandler,1987-05-10,Small Forward,Philadelphia 76ers
462,Mike Scott,1988-07-16,Power Forward,Philadelphia 76ers
463,Markelle Fultz,1998-05-29,Point Guard and Shooting Guard,Philadelphia 76ers
464,Mike Muscala,1991-07-01,Center and Power Forward,Philadelphia 76ers
465,Landry Shamet,1997-03-13,Shooting Guard,Philadelphia 76ers
466,Corey Brewer,1986-03-05,Small Forward,Philadelphia 76ers
467,T.J. McConnell,1992-03-25,Point Guard,Philadelphia 76ers
468,Zhaire Smith,1999-06-04,Small Forward and Shooting Guard,Philadelphia 76ers
469,Greg Monroe,1990-06-04,Center and Power Forward,Philadelphia 76ers
470,James Ennis III,1990-07-01,Small Forward and Shooting Guard,Philadelphia 76ers
471,Jonathon Simmons,1989-09-14,Shooting Guard and Small Forward,Philadelphia 76ers
472,Jonah Bolden,1996-01-02,Center and Power Forward,Philadelphia 76ers
473,Furkan Korkmaz,1997-07-24,Shooting Guard,Philadelphia 76ers
474,Boban Marjanović,1988-08-15,Center,Philadelphia 76ers
475,Shake Milton,1996-09-26,Shooting Guard and Point Guard,Philadelphia 76ers
476,Amir Johnson,1987-05-01,Power Forward,Philadelphia 76ers
477,Haywood Highsmith,1996-12-09,Small Forward,Philadelphia 76ers
478,Justin Patton,1997-06-14,Center,Philadelphia 76ers
479,Demetrius Jackson,1994-09-07,Point Guard,Philadelphia 76ers
480,Devin Booker,1996-10-30,Shooting Guard,Phoenix Suns
481,Trevor Ariza,1985-06-30,Small Forward and Shooting Guard,Phoenix Suns
482,T.J. Warren,1993-09-05,Small Forward,Phoenix Suns
483,Tyler Johnson,1992-05-07,Point Guard and Shooting Guard,Phoenix Suns
484,Deandre Ayton,1998-07-23,Center,Phoenix Suns
485,Kelly Oubre Jr.,1995-12-09,Small Forward,Phoenix Suns
486,Mikal Bridges,1996-08-30,Small Forward,Phoenix Suns
487,Isaiah Canaan,1991-05-21,Point Guard and Shooting Guard,Phoenix Suns
488,Josh Jackson,1997-02-10,Small Forward and Shooting Guard,Phoenix Suns
489,De'Anthony Melton,1998-05-28,Point Guard and Shooting Guard,Phoenix Suns
490,Jamal Crawford,1980-03-20,Shooting Guard and Point Guard,Phoenix Suns
491,Ryan Anderson,1988-05-06,Power Forward and Center,Phoenix Suns
492,Elie Okobo,1997-10-23,Point Guard,Phoenix Suns
493,Dragan Bender,1997-11-17,Power Forward and Center,Phoenix Suns
494,Richaun Holmes,1993-10-15,Center and Power Forward,Phoenix Suns
495,Troy Daniels,1991-07-15,Shooting Guard,Phoenix Suns
496,Tyson Chandler,1982-10-02,Center and Power Forward,Phoenix Suns
497,Quincy Acy,1990-10-06,Power Forward and Small Forward,Phoenix Suns
498,Ray Spalding,1997-03-11,Power Forward and Center,Phoenix Suns
499,Jimmer Fredette,1989-02-25,Shooting Guard and Point Guard,Phoenix Suns
500,Emanuel Terry,1996-08-21,Power Forward,Phoenix Suns
501,Jawun Evans,1996-07-26,Point Guard,Phoenix Suns
502,George King,1994-01-15,Small Forward,Phoenix Suns
503,Eric Moreland,1991-12-24,Power Forward,Phoenix Suns
504,Damian Lillard,1990-07-15,Point Guard,Portland Trail Blazers
505,CJ McCollum,1991-09-19,Shooting Guard,Portland Trail Blazers
506,Al-Farouq Aminu,1990-09-21,Power Forward and Small Forward,Portland Trail Blazers
507,Jusuf Nurkić,1994-08-23,Center,Portland Trail Blazers
508,Rodney Hood,1992-10-20,Shooting Guard and Small Forward,Portland Trail Blazers
509,Maurice Harkless,1993-05-11,Small Forward and Power Forward,Portland Trail Blazers
510,Enes Freedom,1992-05-20,Center,Portland Trail Blazers
511,Evan Turner,1988-10-27,Small Forward,Portland Trail Blazers
512,Seth Curry,1990-08-23,Shooting Guard and Point Guard,Portland Trail Blazers
513,Jake Layman,1994-03-07,Small Forward,Portland Trail Blazers
514,Zach Collins,1997-11-19,Power Forward and Center,Portland Trail Blazers
515,Nik Stauskas,1993-10-07,Shooting Guard,Portland Trail Blazers
516,Meyers Leonard,1992-02-27,Center and Power Forward,Portland Trail Blazers
517,Caleb Swanigan,1997-04-18,Power Forward and Center,Portland Trail Blazers
518,Gary Trent Jr.,1999-01-18,Shooting Guard and Small Forward,Portland Trail Blazers
519,Anfernee Simons,1999-06-08,Shooting Guard,Portland Trail Blazers
520,Skal Labissière,1996-03-18,Power Forward and Center,Portland Trail Blazers
521,Wade Baldwin,1996-03-29,Point Guard,Portland Trail Blazers
522,Harrison Barnes,1992-05-30,Power Forward and Small Forward,Sacramento Kings
523,Buddy Hield,1992-12-17,Shooting Guard,Sacramento Kings
524,De'Aaron Fox,1997-12-20,Point Guard,Sacramento Kings
525,Bogdan Bogdanović,1992-08-18,Shooting Guard,Sacramento Kings
526,Willie Cauley-Stein,1993-08-18,Center,Sacramento Kings
527,Iman Shumpert,1990-06-26,Shooting Guard,Sacramento Kings
528,Marvin Bagley III,1999-03-14,Power Forward and Center,Sacramento Kings
529,Nemanja Bjelica,1988-05-09,Power Forward and Center,Sacramento Kings
530,Justin Jackson,1995-03-28,Small Forward and Power Forward,Sacramento Kings
531,Yogi Ferrell,1993-05-09,Point Guard and Shooting Guard,Sacramento Kings
532,Troy Williams,1994-12-30,Small Forward,Sacramento Kings
533,Corey Brewer,1986-03-05,Small Forward,Sacramento Kings
534,Harry Giles,1998-04-22,Center and Power Forward,Sacramento Kings
535,Kosta Koufos,1989-02-24,Center,Sacramento Kings
536,Frank Mason III,1994-04-03,Point Guard,Sacramento Kings
537,Caleb Swanigan,1997-04-18,Power Forward and Center,Sacramento Kings
538,Alec Burks,1991-07-20,Shooting Guard and Small Forward,Sacramento Kings
539,Skal Labissière,1996-03-18,Power Forward and Center,Sacramento Kings
540,Ben McLemore,1993-02-11,Shooting Guard and Small Forward,Sacramento Kings
541,B.J. Johnson,1995-12-21,Small Forward,Sacramento Kings
542,DeMar DeRozan,1989-08-07,Shooting Guard,San Antonio Spurs
543,LaMarcus Aldridge,1985-07-19,Power Forward and Center,San Antonio Spurs
544,Bryn Forbes,1993-07-23,Shooting Guard,San Antonio Spurs
545,Rudy Gay,1986-08-17,Small Forward and Power Forward,San Antonio Spurs
546,Derrick White,1994-07-02,Shooting Guard and Point Guard,San Antonio Spurs
547,Patty Mills,1988-08-11,Point Guard,San Antonio Spurs
548,Marco Belinelli,1986-03-25,Shooting Guard and Small Forward,San Antonio Spurs
549,Dāvis Bertāns,1992-11-12,Power Forward,San Antonio Spurs
550,Jakob Poeltl,1995-10-15,Center,San Antonio Spurs
551,Dante Cunningham,1987-04-22,Power Forward and Small Forward,San Antonio Spurs
552,Pau Gasol,1980-07-06,Center and Power Forward,San Antonio Spurs
553,Lonnie Walker IV,1998-12-14,Shooting Guard,San Antonio Spurs
554,Quincy Pondexter,1988-03-10,Small Forward and Shooting Guard,San Antonio Spurs
555,Chimezie Metu,1997-03-22,Center and Power Forward,San Antonio Spurs
556,Drew Eubanks,1997-02-01,Center and Power Forward,San Antonio Spurs
557,Donatas Motiejūnas,1990-09-20,Power Forward,San Antonio Spurs
558,Kawhi Leonard,1991-06-29,Small Forward,Toronto Raptors
559,Kyle Lowry,1986-03-25,Point Guard,Toronto Raptors
560,Pascal Siakam,1994-04-02,Power Forward,Toronto Raptors
561,Danny Green,1987-06-22,Shooting Guard and Small Forward,Toronto Raptors
562,Fred VanVleet,1994-02-25,Point Guard and Shooting Guard,Toronto Raptors
563,Serge Ibaka,1989-09-18,Power Forward and Center,Toronto Raptors
564,Marc Gasol,1985-01-29,Center,Toronto Raptors
565,OG Anunoby,1997-07-17,Small Forward,Toronto Raptors
566,Jeremy Lin,1988-08-23,Point Guard and Shooting Guard,Toronto Raptors
567,Jonas Valančiūnas,1992-05-06,Center,Toronto Raptors
568,Norman Powell,1993-05-25,Shooting Guard and Small Forward,Toronto Raptors
569,Delon Wright,1992-04-26,Point Guard and Shooting Guard,Toronto Raptors
570,C.J. Miles,1987-03-18,Small Forward,Toronto Raptors
571,Patrick McCaw,1995-10-25,Shooting Guard and Small Forward,Toronto Raptors
572,Jodie Meeks,1987-08-21,Shooting Guard,Toronto Raptors
573,Greg Monroe,1990-06-04,Center and Power Forward,Toronto Raptors
574,Eric Moreland,1991-12-24,Power Forward,Toronto Raptors
575,Lorenzo Brown,1990-08-26,Point Guard,Toronto Raptors
576,Malcolm Miller,1993-03-06,Small Forward,Toronto Raptors
577,Chris Boucher,1993-01-11,Power Forward and Center,Toronto Raptors
578,Malachi Richardson,1996-01-05,Shooting Guard,Toronto Raptors
579,Jordan Loyd,1993-07-27,Point Guard,Toronto Raptors
580,Donovan Mitchell,1996-09-07,Shooting Guard and Point Guard,Utah Jazz
581,Rudy Gobert,1992-06-26,Center,Utah Jazz
582,Joe Ingles,1987-10-02,Small Forward and Power Forward,Utah Jazz
583,Ricky Rubio,1990-10-21,Point Guard,Utah Jazz
584,Jae Crowder,1990-07-06,Small Forward and Power Forward,Utah Jazz
585,Derrick Favors,1991-07-15,Power Forward and Center,Utah Jazz
586,Royce O'Neale,1993-06-05,Small Forward,Utah Jazz
587,Kyle Korver,1981-03-17,Shooting Guard,Utah Jazz
588,Alec Burks,1991-07-20,Shooting Guard and Small Forward,Utah Jazz
589,Dante Exum,1995-07-13,Point Guard and Shooting Guard,Utah Jazz
590,Raul Neto,1992-05-19,Point Guard,Utah Jazz
591,Thabo Sefolosha,1984-05-02,Shooting Guard,Utah Jazz
592,Tony Bradley,1998-01-08,Center,Utah Jazz
593,Grayson Allen,1995-10-08,Shooting Guard,Utah Jazz
594,Georges Niang,1993-06-17,Power Forward,Utah Jazz
595,Ekpe Udoh,1987-05-20,Center and Power Forward,Utah Jazz
596,Naz Mitrou-Long,1993-08-03,Shooting Guard,Utah Jazz
597,Tyler Cavanaugh,1994-02-09,Power Forward,Utah Jazz
598,Bradley Beal,1993-06-28,Shooting Guard,Washington Wizards
599,John Wall,1990-09-06,Point Guard,Washington Wizards
600,Trevor Ariza,1985-06-30,Small Forward and Shooting Guard,Washington Wizards
601,Otto Porter Jr.,1993-06-03,Small Forward and Power Forward,Washington Wizards
602,Bobby Portis,1995-02-10,Power Forward and Center,Washington Wizards
603,Jabari Parker,1995-03-15,Power Forward,Washington Wizards
604,Jeff Green,1986-08-28,Power Forward,Washington Wizards
605,Tomáš Satoranský,1991-10-30,Shooting Guard and Point Guard,Washington Wizards
606,Markieff Morris,1989-09-02,Power Forward,Washington Wizards
607,Kelly Oubre Jr.,1995-12-09,Small Forward,Washington Wizards
608,Dwight Howard,1985-12-08,Center and Power Forward,Washington Wizards
609,Austin Rivers,1992-08-01,Shooting Guard and Point Guard,Washington Wizards
610,Thomas Bryant,1997-07-31,Center,Washington Wizards
611,Sam Dekker,1994-05-06,Power Forward,Washington Wizards
612,Chasson Randle,1993-02-05,Point Guard,Washington Wizards
613,Ian Mahinmi,1986-11-05,Center,Washington Wizards
614,Troy Brown Jr.,1999-07-28,Small Forward,Washington Wizards
615,Devin Robinson,1995-03-07,Small Forward,Washington Wizards
616,Wesley Johnson,1987-07-11,Small Forward and Shooting Guard,Washington Wizards
617,Jordan McRae,1991-03-28,Shooting Guard and Point Guard,Washington Wizards
618,Ron Baker,1993-03-30,Shooting Guard,Washington Wizards
619,Jason Smith,1986-03-02,Center and Power Forward,Washington Wizards
620,Gary Payton II,1992-12-01,Point Guard and Small Forward,Washington Wizards
621,John Jenkins,1991-03-06,Shooting Guard,Washington Wizards
622,Okaro White,1992-08-13,Power Forward,Washington Wizards
